,title,price,url
0,Vintage Laredo Brown and Williamson Filter Cigarette Maker,$19,https://topeka.craigslist.org/for/d/topeka-vintage-laredo-brown-and/7667955042.html
1,Thomas Pacconi Classics Revolving 4 Bottle Caddy Wine Storage Display,$25,https://topeka.craigslist.org/for/d/topeka-thomas-pacconi-classics/7667955562.html
2,Step 2 Wagon,$30,https://topeka.craigslist.org/for/d/topeka-step-wagon/7667959404.html
3,Large Grill for a Crowd,$50,https://topeka.craigslist.org/for/d/topeka-large-grill-for-crowd/7671110977.html
4,Lowe Pontoon 22’ Jamaica 220,"$10,500",https://topeka.craigslist.org/for/d/topeka-lowe-pontoon-22-jamaica-220/7671065595.html
5,4 Cemetery Spaces at Penwell Gabel Cemetery,"$2,100",https://topeka.craigslist.org/for/d/topeka-cemetery-spaces-at-penwell-gabel/7660455531.html
6,Beautiful inlay wood Top,$35,https://topeka.craigslist.org/for/d/topeka-beautiful-inlay-wood-top/7671022922.html
7,SKELETON COW,$80,https://topeka.craigslist.org/for/d/topeka-skeleton-cow/7661880748.html
8,Used Pride Jazzy Elite HD,"$1,000",https://topeka.craigslist.org/for/d/topeka-used-pride-jazzy-elite-hd/7670980761.html
9,Service dog mobility harness,$50,https://topeka.craigslist.org/for/d/topeka-service-dog-mobility-harness/[phone].html
10,Jazzy Select Elite mobile chair,"$1,000",https://topeka.craigslist.org/for/d/topeka-jazzy-select-elite-mobile-chair/[phone].html
11,Stainless steel Protractor,$10,https://topeka.craigslist.org/for/d/topeka-stainless-steel-protractor/7670879494.html
12,Ikea Stainless steel Wine Rack,$10,https://topeka.craigslist.org/for/d/topeka-ikea-stainless-steel-wine-rack/7670102801.html
13,1/3 HP Electric motor,$30,https://topeka.craigslist.org/for/d/eskridge-3-hp-electric-motor/7670862066.html
14,"1 1/4"" & 2"" Conduit Coupling",$0,https://topeka.craigslist.org/for/d/eskridge-conduit-coupling/7670862029.html
15,Clean metal barrels,$20,https://topeka.craigslist.org/for/d/tecumseh-clean-metal-barrels/7663370376.html
16,Camping seasoned firewood,$1,https://topeka.craigslist.org/for/d/holton-camping-seasoned-firewood/7670809968.html
17,4’9”X10 Tilt Utility Trailer,$800,https://topeka.craigslist.org/for/d/berryton-49x10-tilt-utility-trailer/7670803697.html
18,e300s razor scooter OR Bladez xtr,$1,https://topeka.craigslist.org/for/d/topeka-e300s-razor-scooter-or-bladez-xtr/7665456632.html
19,"Garden supplies:watering wand,cultivator,trowel,power nozzle,water can",$15,https://topeka.craigslist.org/for/d/lawrence-garden-supplieswatering/7662354882.html
20,55 Gal Fish Tank,$90,https://topeka.craigslist.org/for/d/harveyville-55-gal-fish-tank/7670705939.html
21,GE - 5.0 Cu. Ft. Freestanding Electric Range - White,$400,https://topeka.craigslist.org/for/d/topeka-ge-50-cu-ft-freestanding/7663967431.html
22,Washing Machine & Dryer Set,"$1,200",https://topeka.craigslist.org/for/d/topeka-washing-machine-dryer-set/7662612643.html
23,GE stove new,"$1,100",https://topeka.craigslist.org/for/d/topeka-ge-stove-new/7662616988.html
24,15-Can Mini Cooler,$45,https://topeka.craigslist.org/for/d/topeka-15-can-mini-cooler/7660210349.html
25,"SmartCat Cat Climber, 80; H",$80,https://topeka.craigslist.org/for/d/topeka-smartcat-cat-climber-80/7660274445.html
26,36 in. 28 cu. ft. Smart Side by Side Refrigerator,$950,https://topeka.craigslist.org/for/d/topeka-36-in-28-cu-ft-smart-side-by/7660921997.html
27,new washer dryer set,"$1,200",https://topeka.craigslist.org/for/d/topeka-new-washer-dryer-set/7660927861.html
28,"10""-12"" Pizza Delivery Backpack Bag",$65,https://topeka.craigslist.org/for/d/topeka-pizza-delivery-backpack-bag/7668898534.html
29,Propane bottle,$50,https://topeka.craigslist.org/for/d/topeka-propane-bottle/7666503734.html
30,Propane Bottle,$50,https://topeka.craigslist.org/for/d/topeka-propane-bottle/7665714608.html
31,Commode,$5,https://topeka.craigslist.org/for/d/topeka-commode/7661613537.html
32,Sewing Table,$65,https://topeka.craigslist.org/for/d/topeka-sewing-table/7670569960.html
33,Outback 3 bike hitch mount carrier,$15,https://topeka.craigslist.org/for/d/topeka-outback-bike-hitch-mount-carrier/7669366154.html
34,Bat House for your Yard,$20,https://topeka.craigslist.org/for/d/topeka-bat-house-for-your-yard/7666971018.html
35,TINY HOUSE TRAILER PROFESSIONALLY BUILT W/ KITCHEN BATH LAUNDRY,"$45,450",https://topeka.craigslist.org/fod/d/tiny-house-trailer-professionally-built/7670502228.html
36,Cash for Vintage Vacuum Tubes Radio Tubes Speakers,$0,https://topeka.craigslist.org/for/d/topeka-cash-for-vintage-vacuum-tubes/7662251598.html
37,"Pole Barns,Shops,Man Caves","$31,000",https://topeka.craigslist.org/fod/d/wakarusa-pole-barnsshopsman-caves/7670205103.html
38,Storage Shipping Containers For Sale. GIVE USA CONTAINERS A CALL TODAY!,$0,https://topeka.craigslist.org/fod/d/topeka-storage-shipping-containers-for/7670161176.html
39,Sony mini home speaker pair,$20,https://topeka.craigslist.org/for/d/topeka-sony-mini-home-speaker-pair/7669140149.html
40,Japan Doll for Decorating,$10,https://topeka.craigslist.org/for/d/topeka-japan-doll-for-decorating/7667587584.html
41,"18' New 3/4"" Liquidtight Conduit & Cement",$20,https://topeka.craigslist.org/for/d/topeka-18-new-4-liquidtight-conduit/7667161721.html
42,Clear Cassette Cases,$1,https://topeka.craigslist.org/for/d/topeka-clear-cassette-cases/7670037713.html
43,"2023 SRT-XDe 61"" Kawasaki FT730- Carb Spartan Zero Turn Mower","$11,419",https://topeka.craigslist.org/fod/d/wakarusa-2023-srt-xde-61-kawasaki-ft730/7669880108.html
44,2023 RT HD Spartan Zero Turn Mowers,"$10,619",https://topeka.craigslist.org/fod/d/wakarusa-2023-rt-hd-spartan-zero-turn/7669864660.html
45,KU RUG  5 X 7 BRAND NEW NEVER OPENED,$75,https://topeka.craigslist.org/for/d/topeka-ku-rug-x-brand-new-never-opened/7665487566.html
46,"2023 RZ 61"" Kawasaki Spartan Zero Turn Mowers","$6,189",https://topeka.craigslist.org/fod/d/wakarusa-2023-rz-61-kawasaki-spartan/7669854937.html
47,"2023 RT Pro 61"" Kawasaki Spartan Zero Turn Mowers","$9,839",https://topeka.craigslist.org/fod/d/wakarusa-2023-rt-pro-61-kawasaki/7669849475.html
48,"2023 RZ HD 54"" Briggs & Stratton & Kawasaki Spartan Zero Turn Mowers","$7,849",https://topeka.craigslist.org/fod/d/wakarusa-2023-rz-hd-54-briggs-stratton/7669830835.html
49,METAL BUILDINGS CARPORT RV COVER STEEL GARAGE POLE BARN METAL BUILDING,$0,https://topeka.craigslist.org/fod/d/topeka-metal-buildings-carport-rv-cover/7669830832.html
50,METAL BUILDINGS CARPORT RV COVER STEEL GARAGE POLE BARN METAL BUILDING,$0,https://topeka.craigslist.org/fod/d/topeka-metal-buildings-carport-rv-cover/7669830806.html
51,METAL BUILDINGS CARPORT RV COVER STEEL GARAGE POLE BARN METAL BUILDING,$0,https://topeka.craigslist.org/fod/d/topeka-metal-buildings-carport-rv-cover/7669830782.html
52,"2023 RZ HD 61"" Briggs & Stratton & Kawasaki Spartan Zero Turn Mowers","$8,119",https://topeka.craigslist.org/fod/d/wakarusa-2023-rz-hd-61-briggs-stratton/7669821397.html
53,Moveable Storage Units. Repurposed Desk Drawers,$225,https://topeka.craigslist.org/for/d/topeka-moveable-storage-units/7659038751.html
54,Yard Machines Snowblower,$250,https://topeka.craigslist.org/for/d/berryton-yard-machines-snowblower/7669737608.html
55,Electric twin-sized bed with remote,$250,https://topeka.craigslist.org/for/d/topeka-electric-twin-sized-bed-with/7669013644.html
56,The Club steering wheel lock,$20,https://topeka.craigslist.org/for/d/topeka-the-club-steering-wheel-lock/7668852271.html
57,Storage Shipping Containers For Sale. GIVE USA CONTAINERS A CALL TODAY!,$0,https://topeka.craigslist.org/fod/d/topeka-storage-shipping-containers-for/7669558844.html
58,Kittens looking their forever homes 🏡,$5,https://topeka.craigslist.org/for/d/topeka-kittens-looking-their-forever/7669552697.html
59,Burn barrels,$15,https://topeka.craigslist.org/for/d/topeka-burn-barrels/7658817257.html
60,Two 9x7 garage doors 600,$600,https://topeka.craigslist.org/for/d/berryton-two-9x7-garage-doors-600/7669544365.html
61,TINY HOUSE kitchen bath & laundry selling to best offer by this week,"$62,000",https://topeka.craigslist.org/fod/d/tiny-house-kitchen-bath-laundry-selling/7669414605.html
62,Jason  Fixed Focus Binoculars,$15,https://topeka.craigslist.org/for/d/topeka-jason-fixed-focus-binoculars/7669404271.html
63,wood burning,$150,https://topeka.craigslist.org/for/d/topeka-wood-burning/7669319761.html
64,Practically Brand New Bartesian,$175,https://topeka.craigslist.org/for/d/topeka-practically-brand-new-bartesian/7669301822.html
65,built in coffee maker,$20,https://topeka.craigslist.org/for/d/bern-built-in-coffee-maker/7669291313.html
66,Simon Doonan GLAMOUR GHOST Halloween Costume Size Small New,$10,https://topeka.craigslist.org/for/d/topeka-simon-doonan-glamour-ghost/7658960097.html
67,Quick connect,$30,https://topeka.craigslist.org/for/d/topeka-quick-connect/7669182604.html
68,Riverview by Richard Calvo Print,$15,https://topeka.craigslist.org/for/d/topeka-riverview-by-richard-calvo-print/7659081079.html
69,Franklin Spelling Ace  including manual,$10,https://topeka.craigslist.org/for/d/topeka-franklin-spelling-ace-including/7667596764.html
70,Craftsman self-propelled push mower,$100,https://topeka.craigslist.org/for/d/berryton-craftsman-self-propelled-push/7663176503.html
71,Mr. Heater Propane Heater,$50,https://topeka.craigslist.org/for/d/berryton-mr-heater-propane-heater/7669077359.html
72,1 1/2 HP 1725 RPM GE Electric motor,$100,https://topeka.craigslist.org/for/d/eskridge-hp-1725-rpm-ge-electric-motor/7669060191.html
73,1/15 HP Electric Motor,$20,https://topeka.craigslist.org/for/d/eskridge-15-hp-electric-motor/7669060070.html
74,1/2 HP 1725 RPM G.E. Electric Motor,$40,https://topeka.craigslist.org/for/d/eskridge-2-hp-1725-rpm-ge-electric-motor/7669060025.html
75,3/4 HP 1750 RPM Delco Electric Motor,$30,https://topeka.craigslist.org/for/d/eskridge-4-hp-1750-rpm-delco-electric/7669059968.html
76,3 HP 3450 RPM Chicago Electric Motor,$60,https://topeka.craigslist.org/for/d/eskridge-hp-3450-rpm-chicago-electric/7669059806.html
77,2 HP 1750 RPM Westinghouse Electric Motor,$100,https://topeka.craigslist.org/for/d/eskridge-hp-1750-rpm-westinghouse/7669059660.html
78,2016 TOYOTA 4-RUNNER LIMITED,"$25,000",https://topeka.craigslist.org/for/d/topeka-2016-toyota-runner-limited/7659311457.html
79,ARTIFICIAL TURF 12x25,$175,https://topeka.craigslist.org/for/d/topeka-artificial-turf-12x25/7659315170.html
80,WEBER GENESIS 320 GAS GRILL,$200,https://topeka.craigslist.org/for/d/topeka-weber-genesis-320-gas-grill/7659314855.html
81,new 5x7 Safavieh Courtyard Bailey Chevron Indoor/Outdoor Area Rug,$50,https://topeka.craigslist.org/for/d/auburn-new-5x7-safavieh-courtyard/7658755912.html
82,WASHER /DRYER SET,$900,https://topeka.craigslist.org/for/d/topeka-washer-dryer-set/7659814105.html
83,robotic pool cleaner,$0,https://topeka.craigslist.org/for/d/topeka-robotic-pool-cleaner/7668890405.html
84,Pet Kennels Various Sizes And Prices,$0,https://topeka.craigslist.org/for/d/topeka-pet-kennels-various-sizes-and/7659386677.html
85,house,"$450,000",https://topeka.craigslist.org/for/d/topeka-house/7668603656.html
86,Type 2 Shipping Containers,$25,https://topeka.craigslist.org/for/d/type-shipping-containers/7668440022.html
87,Metal barrels,$20,https://topeka.craigslist.org/for/d/topeka-metal-barrels/7663545422.html
88,SHIPPING CONTAINER SHIPPING CONTAINERS SHED CONEX STORAGE CONTAINER CO,$0,https://topeka.craigslist.org/fod/d/topeka-shipping-container-shipping/7668384554.html
89,★ SALE ★ SHIPPING/STORAGE/CONNEX CONTAINERS – 20FT & 40FT NEW &,"$1,850",https://topeka.craigslist.org/fod/d/sale-shipping-storage-connex-containers/7668367175.html
90,Rv Hitch and starter setup,$750,https://topeka.craigslist.org/for/d/topeka-rv-hitch-and-starter-setup/7666632004.html
91,heavy duty car trailer,"$1,000",https://topeka.craigslist.org/for/d/topeka-heavy-duty-car-trailer/7668304411.html
92,Pool Pump,$5,https://topeka.craigslist.org/for/d/tecumseh-pool-pump/7665714658.html
93,Ceiling Fans,$25,https://topeka.craigslist.org/for/d/tecumseh-ceiling-fans/7665717077.html
94,Tile,$30,https://topeka.craigslist.org/for/d/tecumseh-tile/7665718110.html
95,Chairs,$10,https://topeka.craigslist.org/for/d/tecumseh-chairs/7665719102.html
96,Steamers,$20,https://topeka.craigslist.org/for/d/tecumseh-steamers/7665720211.html
97,Viewlex Projector,$40,https://topeka.craigslist.org/for/d/tecumseh-viewlex-projector/7665723209.html
98,Christmas stuff,$20,https://topeka.craigslist.org/for/d/tecumseh-christmas-stuff/7665724806.html
99,Bed frame and Headboard,$40,https://topeka.craigslist.org/for/d/tecumseh-bed-frame-and-headboard/7668293322.html
100,2022 RZ HD Spartan Zero Turn Mower,"$7,849",https://topeka.craigslist.org/fod/d/wakarusa-2022-rz-hd-spartan-zero-turn/7668136297.html
101,Halloween Decorations,$50,https://topeka.craigslist.org/for/d/tecumseh-halloween-decorations/7668013193.html
102,Storage Shipping Containers For Sale. GIVE USA CONTAINERS A CALL TODAY!,$0,https://topeka.craigslist.org/fod/d/topeka-storage-shipping-containers-for/7667966022.html
103,Vintage Redman Brand Picnic Set (including colored aluminum party cups,$45,https://topeka.craigslist.org/for/d/topeka-vintage-redman-brand-picnic-set/7657487583.html
104,Mixed Hardwood Firewood,$120,https://topeka.craigslist.org/for/d/hartford-mixed-hardwood-firewood/7667854600.html
105,Hedge Firewood,$135,https://topeka.craigslist.org/for/d/hartford-hedge-firewood/7667855886.html
106,Todos los edificios de ACERO,$0,https://topeka.craigslist.org/fod/d/topeka-todos-los-edificios-de-acero/7667806673.html
107,floor matts rav4  2019/2023,$60,https://topeka.craigslist.org/for/d/topeka-floor-matts-rav/7657293215.html
108,Muscle Carts Rolling Seated Garden Stool,$60,https://topeka.craigslist.org/for/d/topeka-muscle-carts-rolling-seated/7657304196.html
109,Linville Industries Snow Pushers,"$1,400",https://topeka.craigslist.org/fod/d/port-clinton-linville-industries-snow/7667734384.html
110,Large Service Dog Vests,$40,https://topeka.craigslist.org/for/d/topeka-large-service-dog-vests/7667729495.html
111,"Pole Barns,Shops,Man Caves","$31,000",https://topeka.craigslist.org/fod/d/wakarusa-pole-barnsshopsman-caves/7667699393.html
112,"""REDUCED"" COLEMAN COOLER",$10,https://topeka.craigslist.org/for/d/topeka-reduced-coleman-cooler/7665080749.html
113,DRINK DISPENSERS,$10,https://topeka.craigslist.org/for/d/topeka-drink-dispensers/7665081137.html
114,Storage Shipping Containers For Sale. GIVE USA CONTAINERS A CALL TODAY!,$0,https://topeka.craigslist.org/fod/d/topeka-storage-shipping-containers-for/7667588322.html
115,2022 SRT-XDe Spartan Zero Turn Mower,"$11,149",https://topeka.craigslist.org/fod/d/wakarusa-2022-srt-xde-spartan-zero-turn/7667432690.html
116,2022 RZ Spartan Zero Turn Mower,"$5,599",https://topeka.craigslist.org/fod/d/wakarusa-2022-rz-spartan-zero-turn-mower/7667381259.html
117,ALL STEEL Buildings,$0,https://topeka.craigslist.org/fod/d/topeka-all-steel-buildings/7667369399.html
118,Tiny House For Sale,"$78,000",https://topeka.craigslist.org/for/d/cleveland-tiny-house-for-sale/7660699120.html
119,50 gallon tank and stand,$0,https://topeka.craigslist.org/for/d/topeka-50-gallon-tank-and-stand/7667190150.html
120,New and Used Containers / Shipping Container - 20' and 40',"$2,999",https://topeka.craigslist.org/fod/d/wakarusa-new-and-used-containers/7667175803.html
121,ð¡ð¡ð¡ð¡ð¡ Custom Built Tiny Home for Saleð¡ð¡ð¡ð¡ð,"$45,450",https://topeka.craigslist.org/fod/d/custom-built-tiny-home-for-sale/7667082393.html
122,china cabinet,$35,https://topeka.craigslist.org/for/d/hoyt-china-cabinet/7664388840.html
123,Start Your Own Business/Grow Food! 16X20 All Inclusive Greenhouse-NEW!,"$3,525",https://topeka.craigslist.org/fod/d/ozark-start-your-own-business-grow-food/7667024575.html
124,Butterfly Kerosene Cook Stove,$200,https://topeka.craigslist.org/for/d/topeka-butterfly-kerosene-cook-stove/7666988824.html
125,Outdoor Gourmet individual 4 inch grill temperature gauge,$5,https://topeka.craigslist.org/for/d/carbondale-outdoor-gourmet-individual/7659281284.html
126,Storage Shipping Containers For Sale. GIVE USA CONTAINERS A CALL TODAY!,$0,https://topeka.craigslist.org/fod/d/topeka-storage-shipping-containers-for/7666911827.html
127,PIER ONE DUVET COVER SET,$5,https://topeka.craigslist.org/for/d/topeka-pier-one-duvet-cover-set/7656593576.html
128,Tractor Minneapolis Moline ZB with Loader,"$3,000",https://topeka.craigslist.org/for/d/kearney-tractor-minneapolis-moline-zb/7666894641.html
129,🏡🏡🏡CUSTOM TINY HOUSE ON WHEELS FULL KITCHEN BATHROOM & LAUNDR,"$66,650",https://topeka.craigslist.org/fod/d/custom-tiny-house-on-wheels-full/7666863504.html
130,bunn vrp black coffee maker,$150,https://topeka.craigslist.org/for/d/berryton-bunn-vrp-black-coffee-maker/7656636323.html
131,Pug,$0,https://topeka.craigslist.org/for/d/lyndon-pug/7662827818.html
132,small pet bed,$20,https://topeka.craigslist.org/for/d/topeka-small-pet-bed/7657243365.html
133,Simply Sides .... side dishes,$5,https://topeka.craigslist.org/for/d/topeka-simply-sides-side-dishes/7666685538.html
134,METAL BUILDINGS CARPORT RV COVER STEEL GARAGE POLE BARN METAL BUILDING,$0,https://topeka.craigslist.org/fod/d/topeka-metal-buildings-carport-rv-cover/7666422367.html
135,METAL BUILDINGS CARPORT RV COVER STEEL GARAGE POLE BARN METAL BUILDING,$0,https://topeka.craigslist.org/fod/d/topeka-metal-buildings-carport-rv-cover/7666420830.html
136,2022 RZ-C Spartan Zero Turn Mowers,"$5,559",https://topeka.craigslist.org/fod/d/wakarusa-2022-rz-spartan-zero-turn/7666414038.html
137,toyota sienna 2002 6 cylinder,"$3,200",https://topeka.craigslist.org/for/d/topeka-toyota-sienna-cylinder/7666407862.html
138,Edificios de acero,$0,https://topeka.craigslist.org/fod/d/topeka-edificios-de-acero/7666332053.html
139,Storage Shipping Containers For Sale. GIVE USA CONTAINERS A CALL TODAY!,$0,https://topeka.craigslist.org/fod/d/topeka-storage-shipping-containers-for/7666233225.html
